Domain,Area,Element,Item,Year,Unit,Value
Pesticides Use,New Zealand,Use,Pesticides (total),2014,tonnes of active ingredients,5086.0
Pesticides Use,New Zealand,Use,Pesticides (total),2015,tonnes of active ingredients,5086.0
Pesticides Use,Nicaragua,Use,Pesticides (total),2010,tonnes of active ingredients,12242.19
Pesticides Use,Nicaragua,Use,Pesticides (total),2011,tonnes of active ingredients,4932.05
Pesticides Use,Nicaragua,Use,Pesticides (total),2012,tonnes of active ingredients,4413.82
Pesticides Use,Nicaragua,Use,Pesticides (total),2013,tonnes of active ingredients,4413.82
Pesticides Use,Nicaragua,Use,Pesticides (total),2014,tonnes of active ingredients,4413.82
Pesticides Use,Nicaragua,Use,Pesticides (total),2015,tonnes of active ingredients,4413.82
Pesticides Use,Niger,Use,Pesticides (total),2010,tonnes of active ingredients,11.49
Pesticides Use,Niger,Use,Pesticides (total),2011,tonnes of active ingredients,10.59
Pesticides Use,Niger,Use,Pesticides (total),2012,tonnes of active ingredients,21.37
Pesticides Use,Niger,Use,Pesticides (total),2013,tonnes of active ingredients,21.37
Pesticides Use,Niger,Use,Pesticides (total),2014,tonnes of active ingredients,21.37
Pesticides Use,Niger,Use,Pesticides (total),2015,tonnes of active ingredients,21.37
Pesticides Use,Norway,Use,Pesticides (total),2010,tonnes of active ingredients,698.98
Pesticides Use,Norway,Use,Pesticides (total),2011,tonnes of active ingredients,823.96
Pesticides Use,Norway,Use,Pesticides (total),2012,tonnes of active ingredients,813.93
Pesticides Use,Norway,Use,Pesticides (total),2013,tonnes of active ingredients,761.97
Pesticides Use,Norway,Use,Pesticides (total),2014,tonnes of active ingredients,861.21
Pesticides Use,Norway,Use,Pesticides (total),2015,tonnes of active ingredients,631.03
Pesticides Use,Occupied Palestinian Territory,Use,Pesticides (total),2010,tonnes of active ingredients,1645.42
Pesticides Use,Occupied Palestinian Territory,Use,Pesticides (total),2011,tonnes of active ingredients,1645.42
Pesticides Use,Occupied Palestinian Territory,Use,Pesticides (total),2012,tonnes of active ingredients,1645.42
Pesticides Use,Occupied Palestinian Territory,Use,Pesticides (total),2013,tonnes of active ingredients,1645.42
Pesticides Use,Occupied Palestinian Territory,Use,Pesticides (total),2014,tonnes of active ingredients,1645.42
Pesticides Use,Occupied Palestinian Territory,Use,Pesticides (total),2015,tonnes of active ingredients,1645.42
Pesticides Use,Oman,Use,Pesticides (total),2010,tonnes of active ingredients,170.05
Pesticides Use,Oman,Use,Pesticides (total),2011,tonnes of active ingredients,202.53
Pesticides Use,Oman,Use,Pesticides (total),2012,tonnes of active ingredients,240.83
Pesticides Use,Oman,Use,Pesticides (total),2013,tonnes of active ingredients,295.0
Pesticides Use,Oman,Use,Pesticides (total),2014,tonnes of active ingredients,300.93
Pesticides Use,Oman,Use,Pesticides (total),2015,tonnes of active ingredients,252.07
Pesticides Use,Pakistan,Use,Pesticides (total),2010,tonnes of active ingredients,2968.44
Pesticides Use,Pakistan,Use,Pesticides (total),2011,tonnes of active ingredients,1979.27
Pesticides Use,Pakistan,Use,Pesticides (total),2012,tonnes of active ingredients,990.09
Pesticides Use,Pakistan,Use,Pesticides (total),2013,tonnes of active ingredients,0.92
Pesticides Use,Pakistan,Use,Pesticides (total),2014,tonnes of active ingredients,0.92
Pesticides Use,Pakistan,Use,Pesticides (total),2015,tonnes of active ingredients,0.92
Pesticides Use,Panama,Use,Pesticides (total),2010,tonnes of active ingredients,1948.48
Pesticides Use,Panama,Use,Pesticides (total),2011,tonnes of active ingredients,1852.32
Pesticides Use,Panama,Use,Pesticides (total),2012,tonnes of active ingredients,1371.35
Pesticides Use,Panama,Use,Pesticides (total),2013,tonnes of active ingredients,2477.29
Pesticides Use,Panama,Use,Pesticides (total),2014,tonnes of active ingredients,2477.29
Pesticides Use,Panama,Use,Pesticides (total),2015,tonnes of active ingredients,2477.29
Pesticides Use,Papua New Guinea,Use,Pesticides (total),2010,tonnes of active ingredients,105.0
Pesticides Use,Papua New Guinea,Use,Pesticides (total),2011,tonnes of active ingredients,105.0
Pesticides Use,Papua New Guinea,Use,Pesticides (total),2012,tonnes of active ingredients,105.0
Pesticides Use,Papua New Guinea,Use,Pesticides (total),2013,tonnes of active ingredients,105.0
Pesticides Use,Papua New Guinea,Use,Pesticides (total),2014,tonnes of active ingredients,105.0
Pesticides Use,Papua New Guinea,Use,Pesticides (total),2015,tonnes of active ingredients,105.0
Pesticides Use,Paraguay,Use,Pesticides (total),2010,tonnes of active ingredients,32415.85
Pesticides Use,Paraguay,Use,Pesticides (total),2011,tonnes of active ingredients,34841.73
Pesticides Use,Paraguay,Use,Pesticides (total),2012,tonnes of active ingredients,37267.6
Pesticides Use,Paraguay,Use,Pesticides (total),2013,tonnes of active ingredients,27228.5
Pesticides Use,Paraguay,Use,Pesticides (total),2014,tonnes of active ingredients,27228.5
Pesticides Use,Paraguay,Use,Pesticides (total),2015,tonnes of active ingredients,27228.5
Pesticides Use,Peru,Use,Pesticides (total),2010,tonnes of active ingredients,15590.54
Pesticides Use,Peru,Use,Pesticides (total),2011,tonnes of active ingredients,15436.91
Pesticides Use,Peru,Use,Pesticides (total),2012,tonnes of active ingredients,18885.82
Pesticides Use,Peru,Use,Pesticides (total),2013,tonnes of active ingredients,17942.97
Pesticides Use,Peru,Use,Pesticides (total),2014,tonnes of active ingredients,20832.4
Pesticides Use,Peru,Use,Pesticides (total),2015,tonnes of active ingredients,22874.83
Pesticides Use,Poland,Use,Pesticides (total),2010,tonnes of active ingredients,19449.02
Pesticides Use,Poland,Use,Pesticides (total),2011,tonnes of active ingredients,21779.27
Pesticides Use,Poland,Use,Pesticides (total),2012,tonnes of active ingredients,21885.99
Pesticides Use,Poland,Use,Pesticides (total),2013,tonnes of active ingredients,22204.46
Pesticides Use,Poland,Use,Pesticides (total),2014,tonnes of active ingredients,23556.67
Pesticides Use,Poland,Use,Pesticides (total),2015,tonnes of active ingredients,24006.12
Pesticides Use,Portugal,Use,Pesticides (total),2010,tonnes of active ingredients,13774.18
Pesticides Use,Portugal,Use,Pesticides (total),2011,tonnes of active ingredients,14024.98
Pesticides Use,Portugal,Use,Pesticides (total),2012,tonnes of active ingredients,12444.24
Pesticides Use,Portugal,Use,Pesticides (total),2013,tonnes of active ingredients,10126.8
Pesticides Use,Portugal,Use,Pesticides (total),2014,tonnes of active ingredients,12892.3
Pesticides Use,Portugal,Use,Pesticides (total),2015,tonnes of active ingredients,10006.41
Pesticides Use,Qatar,Use,Pesticides (total),2010,tonnes of active ingredients,68.0
Pesticides Use,Qatar,Use,Pesticides (total),2011,tonnes of active ingredients,68.0
Pesticides Use,Qatar,Use,Pesticides (total),2012,tonnes of active ingredients,68.0
Pesticides Use,Qatar,Use,Pesticides (total),2013,tonnes of active ingredients,68.0
Pesticides Use,Qatar,Use,Pesticides (total),2014,tonnes of active ingredients,68.0
Pesticides Use,Qatar,Use,Pesticides (total),2015,tonnes of active ingredients,68.0
Pesticides Use,Republic of Korea,Use,Pesticides (total),2010,tonnes of active ingredients,20431.0
Pesticides Use,Republic of Korea,Use,Pesticides (total),2011,tonnes of active ingredients,19131.0
Pesticides Use,Republic of Korea,Use,Pesticides (total),2012,tonnes of active ingredients,17438.0
Pesticides Use,Republic of Korea,Use,Pesticides (total),2013,tonnes of active ingredients,18708.0
Pesticides Use,Republic of Korea,Use,Pesticides (total),2014,tonnes of active ingredients,19788.0
Pesticides Use,Republic of Korea,Use,Pesticides (total),2015,tonnes of active ingredients,19482.0
Pesticides Use,Republic of Moldova,Use,Pesticides (total),2010,tonnes of active ingredients,2466.13
Pesticides Use,Republic of Moldova,Use,Pesticides (total),2011,tonnes of active ingredients,2453.95
Pesticides Use,Republic of Moldova,Use,Pesticides (total),2012,tonnes of active ingredients,2316.22
Pesticides Use,Republic of Moldova,Use,Pesticides (total),2013,tonnes of active ingredients,2409.25
Pesticides Use,Republic of Moldova,Use,Pesticides (total),2014,tonnes of active ingredients,3178.2
Pesticides Use,Republic of Moldova,Use,Pesticides (total),2015,tonnes of active ingredients,2803.0
Pesticides Use,Romania,Use,Pesticides (total),2010,tonnes of active ingredients,7249.2
Pesticides Use,Romania,Use,Pesticides (total),2011,tonnes of active ingredients,6582.9
Pesticides Use,Romania,Use,Pesticides (total),2012,tonnes of active ingredients,6418.7
Pesticides Use,Romania,Use,Pesticides (total),2013,tonnes of active ingredients,6947.9
Pesticides Use,Romania,Use,Pesticides (total),2014,tonnes of active ingredients,6723.8
Pesticides Use,Romania,Use,Pesticides (total),2015,tonnes of active ingredients,6608.04
Pesticides Use,Russian Federation,Use,Pesticides (total),2010,tonnes of active ingredients,25961.0
Pesticides Use,Russian Federation,Use,Pesticides (total),2011,tonnes of active ingredients,25961.0
Pesticides Use,Russian Federation,Use,Pesticides (total),2012,tonnes of active ingredients,25961.0
Pesticides Use,Russian Federation,Use,Pesticides (total),2013,tonnes of active ingredients,25961.0
Pesticides Use,Russian Federation,Use,Pesticides (total),2014,tonnes of active ingredients,25961.0
Pesticides Use,Russian Federation,Use,Pesticides (total),2015,tonnes of active ingredients,25961.0
Pesticides Use,Rwanda,Use,Pesticides (total),2010,tonnes of active ingredients,953.85
Pesticides Use,Rwanda,Use,Pesticides (total),2011,tonnes of active ingredients,181.6
Pesticides Use,Rwanda,Use,Pesticides (total),2012,tonnes of active ingredients,925.52
Pesticides Use,Rwanda,Use,Pesticides (total),2013,tonnes of active ingredients,1841.5
Pesticides Use,Rwanda,Use,Pesticides (total),2014,tonnes of active ingredients,2060.91
Pesticides Use,Rwanda,Use,Pesticides (total),2015,tonnes of active ingredients,2484.21
Pesticides Use,Saint Kitts and Nevis,Use,Pesticides (total),2010,tonnes of active ingredients,14.61
Pesticides Use,Saint Kitts and Nevis,Use,Pesticides (total),2011,tonnes of active ingredients,14.78
Pesticides Use,Saint Kitts and Nevis,Use,Pesticides (total),2012,tonnes of active ingredients,1.99
Pesticides Use,Saint Kitts and Nevis,Use,Pesticides (total),2013,tonnes of active ingredients,0.94
Pesticides Use,Saint Kitts and Nevis,Use,Pesticides (total),2014,tonnes of active ingredients,1.56
Pesticides Use,Saint Kitts and Nevis,Use,Pesticides (total),2015,tonnes of active ingredients,1.56
Pesticides Use,Saint Lucia,Use,Pesticides (total),2010,tonnes of active ingredients,196.0
Pesticides Use,Saint Lucia,Use,Pesticides (total),2011,tonnes of active ingredients,196.0
Pesticides Use,Saint Lucia,Use,Pesticides (total),2012,tonnes of active ingredients,196.0
Pesticides Use,Saint Lucia,Use,Pesticides (total),2013,tonnes of active ingredients,196.0
Pesticides Use,Saint Lucia,Use,Pesticides (total),2014,tonnes of active ingredients,196.0
Pesticides Use,Saint Lucia,Use,Pesticides (total),2015,tonnes of active ingredients,196.0
Pesticides Use,Samoa,Use,Pesticides (total),2010,tonnes of active ingredients,6.77
Pesticides Use,Samoa,Use,Pesticides (total),2011,tonnes of active ingredients,6.77
Pesticides Use,Samoa,Use,Pesticides (total),2012,tonnes of active ingredients,6.77
Pesticides Use,Samoa,Use,Pesticides (total),2013,tonnes of active ingredients,6.77
Pesticides Use,Samoa,Use,Pesticides (total),2014,tonnes of active ingredients,6.77
Pesticides Use,Samoa,Use,Pesticides (total),2015,tonnes of active ingredients,6.77
Pesticides Use,Saudi Arabia,Use,Pesticides (total),2010,tonnes of active ingredients,4684.4
Pesticides Use,Saudi Arabia,Use,Pesticides (total),2011,tonnes of active ingredients,4840.3
Pesticides Use,Saudi Arabia,Use,Pesticides (total),2012,tonnes of active ingredients,4996.2
Pesticides Use,Saudi Arabia,Use,Pesticides (total),2013,tonnes of active ingredients,5412.5
Pesticides Use,Saudi Arabia,Use,Pesticides (total),2014,tonnes of active ingredients,5412.5
Pesticides Use,Saudi Arabia,Use,Pesticides (total),2015,tonnes of active ingredients,5412.5
Pesticides Use,Senegal,Use,Pesticides (total),2010,tonnes of active ingredients,695.86
Pesticides Use,Senegal,Use,Pesticides (total),2011,tonnes of active ingredients,741.85
Pesticides Use,Senegal,Use,Pesticides (total),2012,tonnes of active ingredients,787.83
Pesticides Use,Senegal,Use,Pesticides (total),2013,tonnes of active ingredients,722.53
Pesticides Use,Senegal,Use,Pesticides (total),2014,tonnes of active ingredients,609.79
Pesticides Use,Senegal,Use,Pesticides (total),2015,tonnes of active ingredients,609.79
Pesticides Use,Seychelles,Use,Pesticides (total),2010,tonnes of active ingredients,18.75
Pesticides Use,Seychelles,Use,Pesticides (total),2011,tonnes of active ingredients,18.75
Pesticides Use,Seychelles,Use,Pesticides (total),2012,tonnes of active ingredients,18.75
Pesticides Use,Seychelles,Use,Pesticides (total),2013,tonnes of active ingredients,18.75
Pesticides Use,Seychelles,Use,Pesticides (total),2014,tonnes of active ingredients,18.75
Pesticides Use,Seychelles,Use,Pesticides (total),2015,tonnes of active ingredients,18.75
Pesticides Use,Slovakia,Use,Pesticides (total),2010,tonnes of active ingredients,1880.75
Pesticides Use,Slovakia,Use,Pesticides (total),2011,tonnes of active ingredients,1410.5
Pesticides Use,Slovakia,Use,Pesticides (total),2012,tonnes of active ingredients,1563.78
Pesticides Use,Slovakia,Use,Pesticides (total),2013,tonnes of active ingredients,1620.28
Pesticides Use,Slovakia,Use,Pesticides (total),2014,tonnes of active ingredients,1721.83
Pesticides Use,Slovakia,Use,Pesticides (total),2015,tonnes of active ingredients,1920.96
Pesticides Use,Slovenia,Use,Pesticides (total),2010,tonnes of active ingredients,1134.37
Pesticides Use,Slovenia,Use,Pesticides (total),2011,tonnes of active ingredients,1121.91
Pesticides Use,Slovenia,Use,Pesticides (total),2012,tonnes of active ingredients,1016.08
Pesticides Use,Slovenia,Use,Pesticides (total),2013,tonnes of active ingredients,917.49
Pesticides Use,Slovenia,Use,Pesticides (total),2014,tonnes of active ingredients,1009.92
Pesticides Use,Slovenia,Use,Pesticides (total),2015,tonnes of active ingredients,1046.84
Pesticides Use,South Africa,Use,Pesticides (total),2010,tonnes of active ingredients,26857.0
Pesticides Use,South Africa,Use,Pesticides (total),2011,tonnes of active ingredients,26857.0
Pesticides Use,South Africa,Use,Pesticides (total),2012,tonnes of active ingredients,26857.0
Pesticides Use,South Africa,Use,Pesticides (total),2013,tonnes of active ingredients,26857.0
Pesticides Use,South Africa,Use,Pesticides (total),2014,tonnes of active ingredients,26857.0
Pesticides Use,South Africa,Use,Pesticides (total),2015,tonnes of active ingredients,26857.0
Pesticides Use,Spain,Use,Pesticides (total),2010,tonnes of active ingredients,39043.0
Pesticides Use,Spain,Use,Pesticides (total),2011,tonnes of active ingredients,53549.0
Pesticides Use,Spain,Use,Pesticides (total),2012,tonnes of active ingredients,48668.0
Pesticides Use,Spain,Use,Pesticides (total),2013,tonnes of active ingredients,54197.0
Pesticides Use,Spain,Use,Pesticides (total),2014,tonnes of active ingredients,61067.0
Pesticides Use,Spain,Use,Pesticides (total),2015,tonnes of active ingredients,59018.0
Pesticides Use,Sri Lanka,Use,Pesticides (total),2010,tonnes of active ingredients,1450.54
Pesticides Use,Sri Lanka,Use,Pesticides (total),2011,tonnes of active ingredients,1290.31
Pesticides Use,Sri Lanka,Use,Pesticides (total),2012,tonnes of active ingredients,1112.8
Pesticides Use,Sri Lanka,Use,Pesticides (total),2013,tonnes of active ingredients,1235.31
Pesticides Use,Sri Lanka,Use,Pesticides (total),2014,tonnes of active ingredients,933.34
Pesticides Use,Sri Lanka,Use,Pesticides (total),2015,tonnes of active ingredients,2539.92
Pesticides Use,Sudan,Use,Pesticides (total),2012,tonnes of active ingredients,2469.47
Pesticides Use,Sudan,Use,Pesticides (total),2013,tonnes of active ingredients,2469.47
Pesticides Use,Sudan,Use,Pesticides (total),2014,tonnes of active ingredients,2469.47
Pesticides Use,Sudan,Use,Pesticides (total),2015,tonnes of active ingredients,2469.47
Pesticides Use,Sudan (former),Use,Pesticides (total),2010,tonnes of active ingredients,2862.47
Pesticides Use,Sudan (former),Use,Pesticides (total),2011,tonnes of active ingredients,2862.47
Pesticides Use,Suriname,Use,Pesticides (total),2010,tonnes of active ingredients,1286.65
Pesticides Use,Suriname,Use,Pesticides (total),2011,tonnes of active ingredients,936.24
Pesticides Use,Suriname,Use,Pesticides (total),2012,tonnes of active ingredients,633.92
Pesticides Use,Suriname,Use,Pesticides (total),2013,tonnes of active ingredients,537.49
Pesticides Use,Suriname,Use,Pesticides (total),2014,tonnes of active ingredients,622.53
Pesticides Use,Suriname,Use,Pesticides (total),2015,tonnes of active ingredients,982.84
Pesticides Use,Sweden,Use,Pesticides (total),2010,tonnes of active ingredients,1982.0
Pesticides Use,Sweden,Use,Pesticides (total),2011,tonnes of active ingredients,1781.0
Pesticides Use,Sweden,Use,Pesticides (total),2012,tonnes of active ingredients,1814.0
Pesticides Use,Sweden,Use,Pesticides (total),2013,tonnes of active ingredients,1620.0
Pesticides Use,Sweden,Use,Pesticides (total),2014,tonnes of active ingredients,1880.0
Pesticides Use,Sweden,Use,Pesticides (total),2015,tonnes of active ingredients,1836.2
Pesticides Use,Switzerland,Use,Pesticides (total),2010,tonnes of active ingredients,2059.6
Pesticides Use,Switzerland,Use,Pesticides (total),2011,tonnes of active ingredients,2132.14
Pesticides Use,Switzerland,Use,Pesticides (total),2012,tonnes of active ingredients,2077.9
Pesticides Use,Switzerland,Use,Pesticides (total),2013,tonnes of active ingredients,2098.5
Pesticides Use,Switzerland,Use,Pesticides (total),2014,tonnes of active ingredients,2052.24
Pesticides Use,Switzerland,Use,Pesticides (total),2015,tonnes of active ingredients,2147.76
Pesticides Use,Syrian Arab Republic,Use,Pesticides (total),2010,tonnes of active ingredients,974.79
Pesticides Use,Syrian Arab Republic,Use,Pesticides (total),2011,tonnes of active ingredients,974.79
Pesticides Use,Syrian Arab Republic,Use,Pesticides (total),2012,tonnes of active ingredients,974.79
Pesticides Use,Syrian Arab Republic,Use,Pesticides (total),2013,tonnes of active ingredients,974.79
Pesticides Use,Syrian Arab Republic,Use,Pesticides (total),2014,tonnes of active ingredients,974.79
Pesticides Use,Syrian Arab Republic,Use,Pesticides (total),2015,tonnes of active ingredients,974.79
Pesticides Use,Tajikistan,Use,Pesticides (total),2010,tonnes of active ingredients,262.1
Pesticides Use,Tajikistan,Use,Pesticides (total),2011,tonnes of active ingredients,264.6
Pesticides Use,Tajikistan,Use,Pesticides (total),2012,tonnes of active ingredients,264.6
Pesticides Use,Tajikistan,Use,Pesticides (total),2013,tonnes of active ingredients,264.6
Pesticides Use,Tajikistan,Use,Pesticides (total),2014,tonnes of active ingredients,264.6
Pesticides Use,Tajikistan,Use,Pesticides (total),2015,tonnes of active ingredients,264.6
Pesticides Use,Thailand,Use,Pesticides (total),2010,tonnes of active ingredients,68986.0
Pesticides Use,Thailand,Use,Pesticides (total),2011,tonnes of active ingredients,87191.0
Pesticides Use,Thailand,Use,Pesticides (total),2012,tonnes of active ingredients,69921.0
Pesticides Use,Thailand,Use,Pesticides (total),2013,tonnes of active ingredients,8136.0
Pesticides Use,Thailand,Use,Pesticides (total),2014,tonnes of active ingredients,21800.0
Pesticides Use,Thailand,Use,Pesticides (total),2015,tonnes of active ingredients,21800.0
Pesticides Use,The former Yugoslav Republic of Macedonia,Use,Pesticides (total),2010,tonnes of active ingredients,98.0
Pesticides Use,The former Yugoslav Republic of Macedonia,Use,Pesticides (total),2011,tonnes of active ingredients,98.0
Pesticides Use,The former Yugoslav Republic of Macedonia,Use,Pesticides (total),2012,tonnes of active ingredients,98.0
Pesticides Use,The former Yugoslav Republic of Macedonia,Use,Pesticides (total),2013,tonnes of active ingredients,98.0
Pesticides Use,The former Yugoslav Republic of Macedonia,Use,Pesticides (total),2014,tonnes of active ingredients,98.0
Pesticides Use,The former Yugoslav Republic of Macedonia,Use,Pesticides (total),2015,tonnes of active ingredients,98.0
Pesticides Use,Timor-Leste,Use,Pesticides (total),2010,tonnes of active ingredients,1.78
Pesticides Use,Timor-Leste,Use,Pesticides (total),2011,tonnes of active ingredients,1.78
Pesticides Use,Timor-Leste,Use,Pesticides (total),2012,tonnes of active ingredients,1.78
Pesticides Use,Timor-Leste,Use,Pesticides (total),2013,tonnes of active ingredients,1.78
Pesticides Use,Timor-Leste,Use,Pesticides (total),2014,tonnes of active ingredients,1.78
Pesticides Use,Timor-Leste,Use,Pesticides (total),2015,tonnes of active ingredients,1.78
Pesticides Use,Togo,Use,Pesticides (total),2010,tonnes of active ingredients,242.01
Pesticides Use,Togo,Use,Pesticides (total),2011,tonnes of active ingredients,145.74
Pesticides Use,Togo,Use,Pesticides (total),2012,tonnes of active ingredients,341.43
Pesticides Use,Togo,Use,Pesticides (total),2013,tonnes of active ingredients,371.9
Pesticides Use,Togo,Use,Pesticides (total),2014,tonnes of active ingredients,812.89
Pesticides Use,Togo,Use,Pesticides (total),2015,tonnes of active ingredients,1117.98
Pesticides Use,Tonga,Use,Pesticides (total),2010,tonnes of active ingredients,11.21
Pesticides Use,Tonga,Use,Pesticides (total),2011,tonnes of active ingredients,11.21
Pesticides Use,Tonga,Use,Pesticides (total),2012,tonnes of active ingredients,11.21
Pesticides Use,Tonga,Use,Pesticides (total),2013,tonnes of active ingredients,11.21
Pesticides Use,Tonga,Use,Pesticides (total),2014,tonnes of active ingredients,15.09
Pesticides Use,Tonga,Use,Pesticides (total),2015,tonnes of active ingredients,15.09
Pesticides Use,Trinidad and Tobago,Use,Pesticides (total),2010,tonnes of active ingredients,2026.91
Pesticides Use,Trinidad and Tobago,Use,Pesticides (total),2011,tonnes of active ingredients,170.34
Pesticides Use,Trinidad and Tobago,Use,Pesticides (total),2012,tonnes of active ingredients,2101.23
Pesticides Use,Trinidad and Tobago,Use,Pesticides (total),2013,tonnes of active ingredients,856.9
Pesticides Use,Trinidad and Tobago,Use,Pesticides (total),2014,tonnes of active ingredients,1170.81
Pesticides Use,Trinidad and Tobago,Use,Pesticides (total),2015,tonnes of active ingredients,1170.81
Pesticides Use,Tunisia,Use,Pesticides (total),2010,tonnes of active ingredients,422.24
Pesticides Use,Tunisia,Use,Pesticides (total),2011,tonnes of active ingredients,422.24
Pesticides Use,Tunisia,Use,Pesticides (total),2012,tonnes of active ingredients,422.24
Pesticides Use,Tunisia,Use,Pesticides (total),2013,tonnes of active ingredients,422.24
Pesticides Use,Tunisia,Use,Pesticides (total),2014,tonnes of active ingredients,422.24
Pesticides Use,Tunisia,Use,Pesticides (total),2015,tonnes of active ingredients,422.24
Pesticides Use,Turkey,Use,Pesticides (total),2010,tonnes of active ingredients,38554.69
Pesticides Use,Turkey,Use,Pesticides (total),2011,tonnes of active ingredients,39534.43
Pesticides Use,Turkey,Use,Pesticides (total),2012,tonnes of active ingredients,42610.59
Pesticides Use,Turkey,Use,Pesticides (total),2013,tonnes of active ingredients,39440.0
Pesticides Use,Turkey,Use,Pesticides (total),2014,tonnes of active ingredients,39722.72
Pesticides Use,Turkey,Use,Pesticides (total),2015,tonnes of active ingredients,39026.0
Pesticides Use,Turkmenistan,Use,Pesticides (total),2010,tonnes of active ingredients,9712.0
Pesticides Use,Turkmenistan,Use,Pesticides (total),2011,tonnes of active ingredients,9712.0
Pesticides Use,Turkmenistan,Use,Pesticides (total),2012,tonnes of active ingredients,9712.0
Pesticides Use,Turkmenistan,Use,Pesticides (total),2013,tonnes of active ingredients,9712.0
Pesticides Use,Turkmenistan,Use,Pesticides (total),2014,tonnes of active ingredients,9712.0
Pesticides Use,Turkmenistan,Use,Pesticides (total),2015,tonnes of active ingredients,9712.0
Pesticides Use,Uganda,Use,Pesticides (total),2010,tonnes of active ingredients,88.0
Pesticides Use,Uganda,Use,Pesticides (total),2011,tonnes of active ingredients,88.0
Pesticides Use,Uganda,Use,Pesticides (total),2012,tonnes of active ingredients,88.0
Pesticides Use,Uganda,Use,Pesticides (total),2013,tonnes of active ingredients,88.0
Pesticides Use,Uganda,Use,Pesticides (total),2014,tonnes of active ingredients,88.0
Pesticides Use,Uganda,Use,Pesticides (total),2015,tonnes of active ingredients,88.0
Pesticides Use,Ukraine,Use,Pesticides (total),2010,tonnes of active ingredients,62534.6
Pesticides Use,Ukraine,Use,Pesticides (total),2011,tonnes of active ingredients,79491.7
Pesticides Use,Ukraine,Use,Pesticides (total),2012,tonnes of active ingredients,90814.8
Pesticides Use,Ukraine,Use,Pesticides (total),2013,tonnes of active ingredients,86781.8
Pesticides Use,Ukraine,Use,Pesticides (total),2014,tonnes of active ingredients,78201.0
Pesticides Use,Ukraine,Use,Pesticides (total),2015,tonnes of active ingredients,78201.0
Pesticides Use,United Kingdom,Use,Pesticides (total),2010,tonnes of active ingredients,16770.87
Pesticides Use,United Kingdom,Use,Pesticides (total),2011,tonnes of active ingredients,16401.66
Pesticides Use,United Kingdom,Use,Pesticides (total),2012,tonnes of active ingredients,17718.64
Pesticides Use,United Kingdom,Use,Pesticides (total),2013,tonnes of active ingredients,17673.46
Pesticides Use,United Kingdom,Use,Pesticides (total),2014,tonnes of active ingredients,18392.45
Pesticides Use,United Kingdom,Use,Pesticides (total),2015,tonnes of active ingredients,18302.28
Pesticides Use,United Republic of Tanzania,Use,Pesticides (total),2010,tonnes of active ingredients,1.0
Pesticides Use,United Republic of Tanzania,Use,Pesticides (total),2011,tonnes of active ingredients,1.0
Pesticides Use,United Republic of Tanzania,Use,Pesticides (total),2012,tonnes of active ingredients,1.0
Pesticides Use,United Republic of Tanzania,Use,Pesticides (total),2013,tonnes of active ingredients,1.0
Pesticides Use,United Republic of Tanzania,Use,Pesticides (total),2014,tonnes of active ingredients,1.0
Pesticides Use,United Republic of Tanzania,Use,Pesticides (total),2015,tonnes of active ingredients,1.0
Pesticides Use,United States of America,Use,Pesticides (total),2010,tonnes of active ingredients,374818.2
Pesticides Use,United States of America,Use,Pesticides (total),2011,tonnes of active ingredients,391298.7
Pesticides Use,United States of America,Use,Pesticides (total),2012,tonnes of active ingredients,407779.2
Pesticides Use,United States of America,Use,Pesticides (total),2013,tonnes of active ingredients,407779.2
Pesticides Use,United States of America,Use,Pesticides (total),2014,tonnes of active ingredients,407779.2
Pesticides Use,United States of America,Use,Pesticides (total),2015,tonnes of active ingredients,407779.2
Pesticides Use,Uruguay,Use,Pesticides (total),2010,tonnes of active ingredients,14981.18
Pesticides Use,Uruguay,Use,Pesticides (total),2011,tonnes of active ingredients,17517.76
Pesticides Use,Uruguay,Use,Pesticides (total),2012,tonnes of active ingredients,23506.4
Pesticides Use,Uruguay,Use,Pesticides (total),2013,tonnes of active ingredients,19028.6
Pesticides Use,Uruguay,Use,Pesticides (total),2014,tonnes of active ingredients,22962.2
Pesticides Use,Uruguay,Use,Pesticides (total),2015,tonnes of active ingredients,14067.8
Pesticides Use,Vanuatu,Use,Pesticides (total),2010,tonnes of active ingredients,131.0
Pesticides Use,Vanuatu,Use,Pesticides (total),2011,tonnes of active ingredients,131.0
Pesticides Use,Vanuatu,Use,Pesticides (total),2012,tonnes of active ingredients,131.0
Pesticides Use,Vanuatu,Use,Pesticides (total),2013,tonnes of active ingredients,131.0
Pesticides Use,Vanuatu,Use,Pesticides (total),2014,tonnes of active ingredients,131.0
Pesticides Use,Vanuatu,Use,Pesticides (total),2015,tonnes of active ingredients,131.0
Pesticides Use,Venezuela (Bolivarian Republic of),Use,Pesticides (total),2010,tonnes of active ingredients,3928.0
Pesticides Use,Venezuela (Bolivarian Republic of),Use,Pesticides (total),2011,tonnes of active ingredients,3928.0
Pesticides Use,Venezuela (Bolivarian Republic of),Use,Pesticides (total),2012,tonnes of active ingredients,3928.0
Pesticides Use,Venezuela (Bolivarian Republic of),Use,Pesticides (total),2013,tonnes of active ingredients,3928.0
Pesticides Use,Venezuela (Bolivarian Republic of),Use,Pesticides (total),2014,tonnes of active ingredients,3928.0
Pesticides Use,Venezuela (Bolivarian Republic of),Use,Pesticides (total),2015,tonnes of active ingredients,3928.0
